D:\Progamming Languages\C#\OOP\exercise_37\bin\Debug\net7.0\exercise_37.exe
D:\Progamming Languages\C#\OOP\exercise_37\bin\Debug\net7.0\exercise_37.deps.json
D:\Progamming Languages\C#\OOP\exercise_37\bin\Debug\net7.0\exercise_37.runtimeconfig.json
D:\Progamming Languages\C#\OOP\exercise_37\bin\Debug\net7.0\exercise_37.dll
D:\Progamming Languages\C#\OOP\exercise_37\bin\Debug\net7.0\exercise_37.pdb
D:\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.GeneratedMSBuildEditorConfig.editorconfig
D:\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.AssemblyInfoInputs.cache
D:\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.AssemblyInfo.cs
D:\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.csproj.CoreCompileInputs.cache
D:\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.dll
D:\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\refint\exercise_37.dll
D:\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.pdb
D:\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.genruntimeconfig.cache
D:\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\ref\exercise_37.dll
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\bin\Debug\net7.0\exercise_37.exe
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\bin\Debug\net7.0\exercise_37.deps.json
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\bin\Debug\net7.0\exercise_37.runtimeconfig.json
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\bin\Debug\net7.0\exercise_37.dll
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\bin\Debug\net7.0\exercise_37.pdb
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.GeneratedMSBuildEditorConfig.editorconfig
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.AssemblyInfoInputs.cache
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.AssemblyInfo.cs
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.csproj.CoreCompileInputs.cache
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.dll
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\refint\exercise_37.dll
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.pdb
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\exercise_37.genruntimeconfig.cache
D:\Career Path\Progamming Languages\C#\OOP\exercise_37\obj\Debug\net7.0\ref\exercise_37.dll
